5,False,0,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007215145611668914,0,0,-0.656
23,False,0,500,300,0,0.4,0.5750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.015458970792767732,0,0,-0.946
22,False,0,500,300,0,0.4,0.55,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.014469374072122981,0,0,-1.094
14,False,0,500,300,0,0.4,0.35000000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009822612267762112,0,0,-0.942
28,False,0,500,300,0,0.4,0.7000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01906301455208936,0,0,-0.956
17,False,0,500,300,0,0.4,0.42500000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01116349310571241,0,0,-0.45
30,False,0,500,300,0,0.4,0.75,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02083026698613726,0,0,-0.946
19,False,0,500,300,0,0.4,0.47500000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.012628191188622625,0,0,-0.92
29,False,0,500,300,0,0.4,0.7250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01979070069766434,0,0,-0.682
9,False,0,500,300,0,0.4,0.225,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00745888936719759,0,0,-1.048
25,False,0,500,300,0,0.4,0.625,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.016159154401034066,0,0,-0.79
0,False,0,500,300,0,0.4,0.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0036879462767766065,0,0,-0.516
20,False,0,500,300,0,0.4,0.5,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.013093214910969726,0,0,-0.256
13,False,0,500,300,0,0.4,0.325,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010190082644628099,0,0,-0.058
27,False,0,500,300,0,0.4,0.675,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01809560064200173,0,0,-1.192
6,False,0,500,300,0,0.4,0.15000000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006993549729504786,0,0,-0.742
31,False,0,500,300,0,0.4,0.775,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.022276186493832322,0,0,-0.822
21,False,0,500,300,0,0.4,0.525,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01338727031948353,0,0,-0.912
26,False,0,500,300,0,0.4,0.65,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.017047603250953725,0,0,-0.714
24,False,0,500,300,0,0.4,0.6000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01517717008327995,0,0,-0.758
8,False,0,500,300,0,0.4,0.2,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007179269328802039,0,0,-0.826
3,False,0,500,300,0,0.4,0.07500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005770254698613263,0,0,-0.144
7,False,0,500,300,0,0.4,0.17500000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007077459082806676,0,0,-0.498
10,False,0,500,300,0,0.4,0.25,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00772096260938743,0,0,-0.68
11,False,0,500,300,0,0.4,0.275,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008491589372740135,0,0,-0.526
1,False,0,500,300,0,0.4,0.025,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0050587107127480525,0,0,-0.868
15,False,0,500,300,0,0.4,0.375,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010198563582594002,0,0,-0.536
12,False,0,500,300,0,0.4,0.30000000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008458712121212122,0,0,-0.75
2,False,0,500,300,0,0.4,0.05,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0057930404324982865,0,0,-0.834
4,False,0,500,300,0,0.4,0.1,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006477444965716349,0,0,-0.976
18,False,0,500,300,0,0.4,0.45,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010920489185658296,0,0,-0.516
16,False,0,500,300,0,0.4,0.4,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010082049506664359,0,0,-0.506
36,False,0,500,300,0,0.4,0.9,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.029316263365222285,0,0,-1.164
37,False,0,500,300,0,0.4,0.925,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03062665428372417,0,0,-1.222
40,False,0,500,300,0,0.4,1.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.035473753340278094,0,0,-1.12
39,False,0,500,300,0,0.4,0.9750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03402699024722159,0,0,-0.898
11,False,1,500,300,0,0.4,0.275,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007308931860036833,0,0,-0.648
15,False,1,500,300,0,0.4,0.375,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008893440788000894,0,0,-0.87
32,False,0,500,300,0,0.4,0.8,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.023468240458699156,0,0,-0.62
34,False,0,500,300,0,0.4,0.8500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.026128895626198224,0,0,-0.828
35,False,0,500,300,0,0.4,0.875,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.027430010952902522,0,0,-1.114
6,False,1,500,300,0,0.4,0.15000000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006091381839192853,0,0,-0.618
38,False,0,500,300,0,0.4,0.9500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03199009647400324,0,0,-1.264
17,False,1,500,300,0,0.4,0.42500000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008893351563835241,0,0,-0.97
1,False,1,500,300,0,0.4,0.025,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0056509425986981145,0,0,-0.65
14,False,1,500,300,0,0.4,0.35000000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007868459152016546,0,0,-0.356
4,False,1,500,300,0,0.4,0.1,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005649077170816301,0,0,-0.708
2,False,1,500,300,0,0.4,0.05,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00567600436131846,0,0,-0.944
7,False,1,500,300,0,0.4,0.17500000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006089593835812944,0,0,-0.318
33,False,0,500,300,0,0.4,0.8250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02428674236366544,0,0,-1.076
22,False,1,500,300,0,0.4,0.55,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011432802287581699,0,0,-0.992
13,False,1,500,300,0,0.4,0.325,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007535405516673528,0,0,-0.958
12,False,1,500,300,0,0.4,0.30000000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006849715549936789,0,0,-0.806
8,False,1,500,300,0,0.4,0.2,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006240533717994951,0,0,-0.726
18,False,1,500,300,0,0.4,0.45,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01028903103529969,0,0,-0.372
9,False,1,500,300,0,0.4,0.225,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006414683465546742,0,0,-0.168
20,False,1,500,300,0,0.4,0.5,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010374810554540863,0,0,-0.644
0,False,1,500,300,0,0.4,0.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005123251955439678,0,0,0.71
21,False,1,500,300,0,0.4,0.525,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010723752648815256,0,0,-0.738
3,False,1,500,300,0,0.4,0.07500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005520620346437252,0,0,-0.336
19,False,1,500,300,0,0.4,0.47500000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010446708767579714,0,0,-0.574
10,False,1,500,300,0,0.4,0.25,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007077697568389058,0,0,-0.826
16,False,1,500,300,0,0.4,0.4,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00904076199047512,0,0,-0.62
5,False,1,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005677991302085269,0,0,-0.516
37,False,1,500,300,0,0.4,0.925,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02811581392999646,0,0,-0.962
40,False,1,500,300,0,0.4,1.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.034246895580915995,0,0,-1.326
38,False,1,500,300,0,0.4,0.9500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03025191622320949,0,0,-1.178
35,False,1,500,300,0,0.4,0.875,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.024827842873607377,0,0,-1.272
31,False,1,500,300,0,0.4,0.775,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.019330232777751546,0,0,-0.66
39,False,1,500,300,0,0.4,0.9750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03174544626593807,0,0,-0.804
32,False,1,500,300,0,0.4,0.8,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.020472767364939363,0,0,-0.84
30,False,1,500,300,0,0.4,0.75,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.018449845958680683,0,0,-1.004
24,False,1,500,300,0,0.4,0.6000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.013085148955091153,0,0,-0.81
28,False,1,500,300,0,0.4,0.7000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.016505621391674264,0,0,-0.928
23,False,1,500,300,0,0.4,0.5750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.013262731929915192,0,0,-0.824
0,False,2,500,300,0,0.4,0.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.004848387511242451,0,0,0.26
26,False,1,500,300,0,0.4,0.65,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.014603587100072424,0,0,-0.352
34,False,1,500,300,0,0.4,0.8500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02268038482095136,0,0,-1.024
1,False,2,500,300,0,0.4,0.025,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006409057795046138,0,0,-0.368
27,False,1,500,300,0,0.4,0.675,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01513650356448477,0,0,-0.422
3,False,2,500,300,0,0.4,0.07500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006007224395306139,0,0,-0.602
36,False,1,500,300,0,0.4,0.9,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02586568793982043,0,0,-0.976
33,False,1,500,300,0,0.4,0.8250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.021240162929568554,0,0,-0.658
29,False,1,500,300,0,0.4,0.7250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01683787778598934,0,0,-0.702
12,False,2,500,300,0,0.4,0.30000000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008976794833283269,0,0,-0.37
2,False,2,500,300,0,0.4,0.05,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005526388396200387,0,0,-0.306
5,False,2,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007161012075905693,0,0,-0.122
11,False,2,500,300,0,0.4,0.275,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008620427697800737,0,0,-0.62
7,False,2,500,300,0,0.4,0.17500000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007334452703467532,0,0,-0.974
25,False,1,500,300,0,0.4,0.625,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.013245036847646262,0,0,-0.166
9,False,2,500,300,0,0.4,0.225,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008188545212372354,0,0,-0.484
8,False,2,500,300,0,0.4,0.2,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007548236859614105,0,0,-0.04
6,False,2,500,300,0,0.4,0.15000000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007417677331126067,0,0,-0.332
13,False,2,500,300,0,0.4,0.325,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009401473955352032,0,0,-0.042
10,False,2,500,300,0,0.4,0.25,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008302847640823114,0,0,-0.24
4,False,2,500,300,0,0.4,0.1,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006839229883166036,0,0,-0.364
34,False,2,500,300,0,0.4,0.8500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.027747282732275228,0,0,-0.884
39,False,2,500,300,0,0.4,0.9750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03400361311839911,0,0,-1.026
37,False,2,500,300,0,0.4,0.925,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.031184827649014164,0,0,-0.796
40,False,2,500,300,0,0.4,1.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03488473300399906,0,0,-0.804
20,False,2,500,300,0,0.4,0.5,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.014463328539678388,0,0,-0.636
38,False,2,500,300,0,0.4,0.9500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.031733104187126146,0,0,-1.08
29,False,2,500,300,0,0.4,0.7250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.023243884550670866,0,0,-0.464
36,False,2,500,300,0,0.4,0.9,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.028999299597268432,0,0,-1.08
35,False,2,500,300,0,0.4,0.875,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02886678656022458,0,0,-1.092
30,False,2,500,300,0,0.4,0.75,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.023760917493428305,0,0,-0.976
31,False,2,500,300,0,0.4,0.775,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0239951548346324,0,0,-0.788
24,False,2,500,300,0,0.4,0.6000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.017387104763477258,0,0,-0.98
27,False,2,500,300,0,0.4,0.675,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02049574607329843,0,0,-1.122
0,False,3,500,300,0,0.4,0.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0044221581548599675,0,0,-0.874
32,False,2,500,300,0,0.4,0.8,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.025025088010358923,0,0,-0.874
28,False,2,500,300,0,0.4,0.7000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.021272898651694603,0,0,-0.692
