5,False,0,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007215145611668914,0,0,-0.656
2,False,3,500,300,0,0.4,0.05,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0058604015343181265,0,0,-1.26
26,False,2,500,300,0,0.4,0.65,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.019710130550374984,0,0,-0.998
16,False,2,500,300,0,0.4,0.4,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010914672793535096,0,0,-0.454
23,False,2,500,300,0,0.4,0.5750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.015793330748352076,0,0,-0.77
14,False,2,500,300,0,0.4,0.35000000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00977785572313808,0,0,-0.834
3,False,3,500,300,0,0.4,0.07500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005735939907550077,0,0,-0.506
21,False,2,500,300,0,0.4,0.525,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.014189184031753302,0,0,-0.622
19,False,2,500,300,0,0.4,0.47500000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.013015403072874337,0,0,-0.918
15,False,2,500,300,0,0.4,0.375,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01015805243445693,0,0,-0.682
33,False,2,500,300,0,0.4,0.8250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.025884452670544685,0,0,-0.826
4,False,3,500,300,0,0.4,0.1,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005559838335453933,0,0,-0.692
17,False,2,500,300,0,0.4,0.42500000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011070481242895036,0,0,-1.098
25,False,2,500,300,0,0.4,0.625,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.018212415995247467,0,0,-0.686
22,False,2,500,300,0,0.4,0.55,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01459269451145959,0,0,-0.7
18,False,2,500,300,0,0.4,0.45,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011932656826568265,0,0,-0.472
1,False,3,500,300,0,0.4,0.025,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.004601372850452255,0,0,-0.232
36,False,3,500,300,0,0.4,0.9,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.033457634491758904,0,0,-1.242
21,False,3,500,300,0,0.4,0.525,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.014078641903656411,0,0,-1.08
33,False,3,500,300,0,0.4,0.8250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.028852992092827396,0,0,-1.062
25,False,3,500,300,0,0.4,0.625,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.017497135806821187,0,0,-1.018
27,False,3,500,300,0,0.4,0.675,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0197295432285638,0,0,-1.19
35,False,3,500,300,0,0.4,0.875,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03148458888987018,0,0,-0.914
22,False,3,500,300,0,0.4,0.55,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01416983144868786,0,0,-1.078
16,False,3,500,300,0,0.4,0.4,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009394495809211095,0,0,-0.624
34,False,3,500,300,0,0.4,0.8500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.029768338096475278,0,0,-0.91
13,False,3,500,300,0,0.4,0.325,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008108679541392388,0,0,-0.256
28,False,3,500,300,0,0.4,0.7000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02067712429121311,0,0,-0.838
20,False,3,500,300,0,0.4,0.5,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.012789484665136658,0,0,-0.814
31,False,3,500,300,0,0.4,0.775,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02494810553957734,0,0,-1.24
30,False,3,500,300,0,0.4,0.75,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.023713915618060695,0,0,-1.058
17,False,3,500,300,0,0.4,0.42500000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009543289954431627,0,0,-1.046
23,False,3,500,300,0,0.4,0.5750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01514956819224832,0,0,-0.42
32,False,3,500,300,0,0.4,0.8,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.026892741239781456,0,0,-0.872
26,False,3,500,300,0,0.4,0.65,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.018187662794062927,0,0,-0.91
29,False,3,500,300,0,0.4,0.7250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.022701529051987766,0,0,-0.662
19,False,3,500,300,0,0.4,0.47500000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011964516389471984,0,0,-0.89
5,False,3,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006144390851096935,0,0,-0.594
24,False,3,500,300,0,0.4,0.6000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.016077865335101818,0,0,-0.84
9,False,3,500,300,0,0.4,0.225,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006979499826596278,0,0,-0.59
6,False,3,500,300,0,0.4,0.15000000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006337448559670783,0,0,-0.458
8,False,3,500,300,0,0.4,0.2,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006789957620705312,0,0,-0.586
18,False,3,500,300,0,0.4,0.45,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011049735328839634,0,0,-0.144
7,False,3,500,300,0,0.4,0.17500000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0068678108118040496,0,0,-0.734
14,False,3,500,300,0,0.4,0.35000000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007934016655989749,0,0,-1.04
10,False,3,500,300,0,0.4,0.25,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007029922492174691,0,0,-0.862
11,False,3,500,300,0,0.4,0.275,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007098753811979971,0,0,-0.122
12,False,3,500,300,0,0.4,0.30000000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007851986902812918,0,0,-0.412
15,False,3,500,300,0,0.4,0.375,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008290385098517747,0,0,-0.97
39,False,3,500,300,0,0.4,0.9750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03812261461906372,0,0,-1.252
23,False,4,500,300,0,0.4,0.5750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01615800616744143,0,0,-0.778
40,False,3,500,300,0,0.4,1.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03995368440553934,0,0,-1.1
0,False,4,500,300,0,0.4,0.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0038472794998004527,0,0,-0.74
38,False,3,500,300,0,0.4,0.9500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.036869590434549834,0,0,-1.162
1,False,4,500,300,0,0.4,0.025,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0050044027649363805,0,0,-0.524
37,False,3,500,300,0,0.4,0.925,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03457192150097045,0,0,-0.932
20,False,4,500,300,0,0.4,0.5,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01440455526861691,0,0,-0.438
25,False,4,500,300,0,0.4,0.625,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.017728259533854915,0,0,-0.714
27,False,4,500,300,0,0.4,0.675,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.019525906735751296,0,0,-0.752
24,False,4,500,300,0,0.4,0.6000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.016167874347245273,0,0,-0.71
9,False,4,500,300,0,0.4,0.225,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006942621340145411,0,0,-0.784
5,False,4,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006181284012934774,0,0,-1.08
16,False,4,500,300,0,0.4,0.4,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009775792927451695,0,0,-0.816
7,False,4,500,300,0,0.4,0.17500000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006474190202648795,0,0,-0.904
4,False,4,500,300,0,0.4,0.1,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00596181730304495,0,0,-0.792
3,False,4,500,300,0,0.4,0.07500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0055969262457419,0,0,-1.094
15,False,4,500,300,0,0.4,0.375,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009082521783700667,0,0,-0.342
19,False,4,500,300,0,0.4,0.47500000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.012766869469026547,0,0,-0.33
17,False,4,500,300,0,0.4,0.42500000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010605293888672635,0,0,-0.472
18,False,4,500,300,0,0.4,0.45,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011776659800348598,0,0,-0.568
2,False,4,500,300,0,0.4,0.05,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005076776179897891,0,0,0.438
12,False,4,500,300,0,0.4,0.30000000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008526851887043442,0,0,-0.94
22,False,4,500,300,0,0.4,0.55,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.01472848242442889,0,0,-0.31
11,False,4,500,300,0,0.4,0.275,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00804492194954391,0,0,-0.526
21,False,4,500,300,0,0.4,0.525,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.014111244783638484,0,0,-0.438
13,False,4,500,300,0,0.4,0.325,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.00889432777819296,0,0,-0.71
26,False,4,500,300,0,0.4,0.65,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.017920523695371567,0,0,-0.848
8,False,4,500,300,0,0.4,0.2,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006537565834258894,0,0,-0.168
6,False,4,500,300,0,0.4,0.15000000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005594493337574665,0,0,-1.104
14,False,4,500,300,0,0.4,0.35000000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008819466867577942,0,0,-0.712
10,False,4,500,300,0,0.4,0.25,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007283811047725059,0,0,-0.31
35,False,4,500,300,0,0.4,0.875,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02831730064944577,0,0,-1.12
40,False,4,500,300,0,0.4,1.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03564720812182741,0,0,-1.344
38,False,4,500,300,0,0.4,0.9500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.032045945692004134,0,0,-1.2
36,False,4,500,300,0,0.4,0.9,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0293646562514487,0,0,-1.192
39,False,4,500,300,0,0.4,0.9750000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.03405290178571428,0,0,-1.398
34,False,4,500,300,0,0.4,0.8500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02635373263888889,0,0,-1.068
28,False,4,500,300,0,0.4,0.7000000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.020735993657505288,0,0,-1.198
31,False,4,500,300,0,0.4,0.775,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.022979638406178688,0,0,-1.304
37,False,4,500,300,0,0.4,0.925,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.030708732832339984,0,0,-1.2
1,False,5,500,300,0,0.4,0.025,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005249495746733316,0,0,-0.8
7,False,5,500,300,0,0.4,0.17500000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007597593807841158,0,0,0.0
33,False,4,500,300,0,0.4,0.8250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.025083350741591813,0,0,-0.872
32,False,4,500,300,0,0.4,0.8,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.024445144753981258,0,0,-0.882
29,False,4,500,300,0,0.4,0.7250000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.020865929821678033,0,0,-0.864
4,False,5,500,300,0,0.4,0.1,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006846905803918361,0,0,-0.644
17,False,5,500,300,0,0.4,0.42500000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.012056892778993435,0,0,-0.768
8,False,5,500,300,0,0.4,0.2,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.007605895764169433,0,0,-0.69
10,False,5,500,300,0,0.4,0.25,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008639556665625976,0,0,-1.026
5,False,5,500,300,0,0.4,0.125,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006854719024507641,0,0,-0.242
9,False,5,500,300,0,0.4,0.225,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008149147335670119,0,0,-0.746
13,False,5,500,300,0,0.4,0.325,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009812564530219997,0,0,-0.648
11,False,5,500,300,0,0.4,0.275,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.008797853942300133,0,0,-0.936
2,False,5,500,300,0,0.4,0.05,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.005550669364881694,0,0,-0.55
14,False,5,500,300,0,0.4,0.35000000000000003,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0104026859170834,0,0,-0.888
30,False,4,500,300,0,0.4,0.75,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.02183934052097269,0,0,-1.206
12,False,5,500,300,0,0.4,0.30000000000000004,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.009368283696653362,0,0,-0.764
0,False,5,500,300,0,0.4,0.0,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0038151409113142943,0,0,0.038
18,False,5,500,300,0,0.4,0.45,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.013023032253001646,0,0,-0.444
3,False,5,500,300,0,0.4,0.07500000000000001,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.006010941866414768,0,0,-0.318
16,False,5,500,300,0,0.4,0.4,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.011752725856697819,0,0,-1.074
15,False,5,500,300,0,0.4,0.375,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.010797582630754308,0,0,-0.792
6,False,5,500,300,0,0.4,0.15000000000000002,0,0.2,0.8,0.95,6,0.18,0.003,0.0,0.17,0.62,0.0,0.0071422929361317986,0,0,-0.454
